<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CanvasRestorationUserActivityTypeKey</key>
	<string>com.apple.SwiftUI.stateRestoration</string>
	<key>CanvasRestorationUserActivityUserInfoDataKey</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICV8QKENhbnZhc1Jlc3RvcmF0aW9uVXNlckFj
	dGl2aXR5VXNlckluZm9LZXmAAaULDBUWF1UkbnVsbNMNDg8QEhRXTlMua2V5c1pOUy5v
	YmplY3RzViRjbGFzc6ERgAKhE4ADgARfEBljb20uYXBwbGUuU3dpZnRVSS5zY2VuZUlE
	XxEDWFN3aWZ0VUkuU3Vic2NyaXB0aW9uVmlldzwoZXh0ZW5zaW9uIGluIEZvdW5kYXRp
	b24pOl9fQy5OU05vdGlmaWNhdGlvbkNlbnRlci5QdWJsaXNoZXIsIFN3aWZ0VUkuTW9k
	aWZpZWRDb250ZW50PFN3aWZ0VUkuTW9kaWZpZWRDb250ZW50PFN3aWZ0VUkuKHVua25v
	d24gY29udGV4dCBhdCAkMThmYzJiNTk0KS5TY2VuZUJyaWRnZVJlYWRlcjxTd2lmdFVJ
	LlN1YnNjcmlwdGlvblZpZXc8Q29tYmluZS5QYXNzdGhyb3VnaFN1YmplY3Q8QW55LCBT
	d2lmdC5OZXZlcj4sIFN3aWZ0VUkuWlN0YWNrPFN3aWZ0VUkuVHVwbGVWaWV3PChTd2lm
	dFVJLk1vZGlmaWVkQ29udGVudDxTd2lmdFVJLk1vZGlmaWVkQ29udGVudDxTd2lmdFVJ
	Lk1vZGlmaWVkQ29udGVudDxTd2lmdFVJLl9TaGFwZVZpZXc8U3dpZnRVSS5SZWN0YW5n
	bGUsIFN3aWZ0VUkuQ29sb3I+LCBTd2lmdFVJLl9GbGV4RnJhbWVMYXlvdXQ+LCBTd2lm
	dFVJLl9TYWZlQXJlYUlnbm9yaW5nTGF5b3V0PiwgU3dpZnRVSS5fQW5pbWF0aW9uTW9k
	aWZpZXI8U3dpZnRVSS5Db2xvcj4+LCBTd2lmdFVJLk1vZGlmaWVkQ29udGVudDxTd2lm
	dFVJLkFueVZpZXcsIFN3aWZ0VUkuX1NhZmVBcmVhUmVnaW9uc0lnbm9yaW5nTGF5b3V0
	PiwgU3dpZnQuT3B0aW9uYWw8U3dpZnRVSS5Nb2RpZmllZENvbnRlbnQ8U3dpZnRVSS5N
	b2RpZmllZENvbnRlbnQ8bG9naWNfdWkuQmx1clZpZXcsIFN3aWZ0VUkuX0ZsZXhGcmFt
	ZUxheW91dD4sIFN3aWZ0VUkuX1NhZmVBcmVhUmVnaW9uc0lnbm9yaW5nTGF5b3V0Pj4p
	Pj4+PiwgU3dpZnRVSS5fVmFsdWVBY3Rpb25Nb2RpZmllcjI8U3dpZnRVSS5TY2VuZVBo
	YXNlPj4sIFN3aWZ0VUkuX0FwcGVhcmFuY2VBY3Rpb25Nb2RpZmllcj4+LTHSGBkaG1ok
	Y2xhc3NuYW1lWCRjbGFzc2VzXE5TRGljdGlvbmFyeaIaHFhOU09iamVjdAAIABEAGgAk
	ACkAMgA3AEkATAB3AHkAfwCFAIwAlACfAKYAqACqAKwArgCwAMwEKAQtBDgEQQROBFEA
	AAAAAAACAQAAAAAAAAAdAAAAAAAAAAAAAAAAAAAEWg==
	</data>
</dict>
</plist>
